"order","Package ID","PROLIFIC_PID","Notes","Baseline Survey Payment ($12) + invited to intervention","Baseline Survey data recorded","Created participant DC account and randomized (package ID)","Total number of training","Total number of EMA survey completed","Endpoint Survey Payment ($12)","Endpoint Survey data recorded"
319,"D100","P00107",NA,1,1,1,NA,11,0,0
320,"D100","P00175",NA,1,1,1,NA,6,1,1
321,"D100","P00524",NA,1,1,1,NA,36,1,1
322,"D100","P00018",NA,1,1,1,NA,26,1,1
323,"D100","P00114","Note: Participant experienced technical issue in FUN survey while entering family names. Reported ""I shortened my list and that seemed to work.""; Consider: underreported network size in data analysis.",1,1,1,NA,42,1,1
324,"D100","P00002",NA,1,1,1,NA,32,1,1
325,"D100","P00459",NA,1,1,1,NA,30,1,1
326,"D100","P00323",NA,1,1,1,NA,15,1,1
327,"D100","P00111",NA,1,1,1,NA,41,1,1
328,"D100","P00168",NA,1,1,1,NA,34,1,1
329,"D100","P00031",NA,1,1,1,NA,42,1,1
330,"D100","P00498",NA,1,1,1,NA,34,1,1
331,"D100","P00195",NA,1,1,1,NA,5,0,0
332,"D100","P00209",NA,1,1,1,NA,7,0,0
333,"D100","P00320",NA,1,1,1,NA,15,0,0
334,"D100","P00147",NA,1,1,1,NA,6,1,1
335,"D100","P00062",NA,1,1,1,NA,32,1,1
336,"D100","P00528",NA,1,1,1,NA,0,1,1
337,"D100","P00385",NA,1,1,1,NA,21,1,1
338,"D100","P00328",NA,1,1,1,NA,0,1,1
339,"D100","P00281","Note: (1) Participant was unable to find study on Prolific. Admin shared a Qualtrics-generated individual link, which did not record Prolific ID in FUN survey. (2) Participant experienced technical issue in FUN survey while entering family names (Cade, GracieMay, Holden, Weller, Joni, Steph, Jeff, Jody, Sarah, Eric, Chris, Joe, Alex, Jack, Frank, Tommy, Jazz, Sam, Lillyjo, Jon, Hailey, Avery, Matt). Admin advised participant to shorten the list to troubleshoot; (1) Instruction: Add 67acd7e07a672c430a51465d for PROLIFIC_PID column for row with ResponseID: R_7fCF6jrvp9cUTkC, Network name: Universe B/ (2) Consider: underreported network size in data analysis.",1,1,1,NA,8,1,1
340,"D100","P00329",NA,1,1,1,NA,16,1,1
341,"D100","P00075",NA,1,1,1,NA,5,0,0
342,"D100","P00087",NA,1,1,1,NA,0,0,0
343,"D100","P00077",NA,1,1,1,NA,37,1,1
344,"D100","P00104",NA,1,1,1,NA,14,0,0
345,"D100","P00105",NA,1,1,1,NA,5,0,0
346,"D100","P00188",NA,1,1,1,NA,36,1,1
347,"D100","P00246",NA,1,1,1,NA,7,1,1
348,"D100","P00167",NA,1,1,1,NA,39,1,1
349,"D100","P00367",NA,1,1,1,NA,41,1,1
350,"D100","P00166",NA,1,1,1,NA,28,1,1
351,"D100","P00156",NA,1,1,1,NA,41,1,1
352,"D100","P00122",NA,1,1,1,NA,16,1,1
353,"D100","P00150",NA,1,1,1,NA,14,1,1
354,"D100","P00094",NA,1,1,1,NA,39,1,1
355,"D100","P00101",NA,1,1,1,NA,33,1,1
356,"D100","P00496",NA,1,1,1,NA,21,1,1
357,"D100","P00263",NA,1,1,1,NA,4,0,0
358,"D100","P00395","Note: Participant experienced technical issue in FUN survey while entering close friends. Reported ""Never mind. I figured out I was listing too many close friends.""; Consider: underreported network size in data analysis.",1,1,1,NA,35,1,1
359,"D100","P00476",NA,1,1,1,NA,1,0,0
360,"D100","P00492","Note: Participant experienced technical issue in FUN survey while entering family names. Reported ""I figured out how to continue. There was a limited space in terms of hiw many family to include.""; Consider: underreported network size in data analysis.",1,1,1,NA,16,1,1
361,"D100","P00299",NA,1,1,1,NA,20,1,1
362,"D100","P00058",NA,1,1,1,NA,22,1,1
363,"D100","P00015",NA,1,1,1,NA,0,1,1
364,"D100","P00158",NA,1,1,1,NA,5,1,1
365,"D100","P00252",NA,1,1,1,NA,36,1,1
366,"D100","P00483",NA,1,1,1,NA,22,1,1
367,"D100","P00481",NA,1,1,1,NA,19,1,1
368,"D100","P00344",NA,1,1,1,NA,3,1,1
369,"D100","P00290",NA,1,1,1,NA,7,1,1
370,"D100","P00400",NA,1,1,1,NA,41,1,1
371,"D100","P00373",NA,1,1,1,NA,6,1,1
372,"D100","P00452",NA,1,1,1,NA,19,1,1
373,"D100","P00448",NA,1,1,1,NA,33,1,1
374,"D100","P00504",NA,1,1,1,NA,19,1,1
375,"D100","P00356",NA,1,1,1,NA,42,1,1
376,"D100","P00415",NA,1,1,1,NA,2,1,1
377,"D100","P00200",NA,1,1,1,NA,0,0,0
378,"D100","P00389",NA,1,1,1,NA,25,1,1
379,"D100","P00228",NA,1,1,1,NA,0,1,1
380,"D100","P00119",NA,1,1,1,NA,27,1,1
381,"D100","P00238",NA,1,1,1,NA,41,1,1
382,"D100","P00513",NA,1,1,1,NA,33,1,1
383,"D100","P00243",NA,1,1,1,NA,32,1,1
384,"D100","P00067",NA,1,1,1,NA,27,0,0
385,"D100","P00507",NA,1,1,1,NA,0,0,0
386,"D100","P00074","Note: Reported being unable to move forward when entering family names. Admin advised to reduce the list. Consider: underreported network size",1,1,1,NA,39,1,1
387,"D100","P00361",NA,1,1,1,NA,42,1,1
388,"D100","P00409",NA,1,1,1,NA,25,1,1
389,"D100","P00457",NA,1,1,1,NA,15,1,1
390,"D100","P00208",NA,1,1,1,NA,40,1,1
391,"D100","P00307",NA,1,1,1,NA,37,1,1
392,NA,"P00350",NA,1,1,0,NA,NA,NA,NA
393,NA,"P00229",NA,1,1,0,NA,NA,NA,NA
394,NA,"P00026",NA,1,1,0,NA,NA,NA,NA
395,NA,"P00464",NA,1,1,0,NA,NA,NA,NA
396,NA,"P00022",NA,1,1,0,NA,NA,NA,NA
397,NA,"P00437",NA,1,1,0,NA,NA,NA,NA
398,NA,"P00145",NA,1,1,0,NA,NA,NA,NA
399,NA,"P00070","Note: Prolific submission for baseline survey was approved and participant received reward, but no baseline data came in.",1,0,0,NA,NA,NA,NA
400,NA,"P00334",NA,1,1,0,NA,NA,NA,NA
401,NA,"P00106",NA,1,1,0,NA,NA,NA,NA
